ID,CO2
ID_008314,605.2690568663222
ID_008315,607.5769593253966
ID_008316,641.7394216202816
ID_008317,603.5325343200336
ID_008318,646.7410129437474
ID_008319,635.4223649684583
ID_008320,617.7986595107689
ID_008321,653.2164106070362
ID_008322,610.4686636667103
ID_008323,610.5252024345775
ID_008324,638.546737753379
ID_008325,584.4937434273758
ID_008326,640.5701197011746
ID_008327,611.9565519760835
ID_008328,630.2296601847379
ID_008329,608.9952851847382
ID_008330,622.2508649629743
ID_008331,622.8748764490955
ID_008332,602.114605453668
ID_008333,594.86254412895
ID_008334,602.0533125201091
ID_008335,611.7729689358592
ID_008336,584.6374775780238
ID_008337,613.9178591537965
ID_008338,585.1496032639784
ID_008339,607.92717298772
ID_008340,610.5158115146405
ID_008341,605.7629330223073
ID_008342,600.1460033795971
ID_008343,601.7962943412156
ID_008344,596.2627934803733
ID_008345,616.4726510855417
ID_008346,626.3552228847146
ID_008347,599.6616002721469
ID_008348,639.4082978067354
ID_008349,597.109182117385
ID_008350,656.8558144640178
ID_008351,607.2000656906911
ID_008352,601.8003559362937
ID_008353,611.4199489312766
ID_008354,608.0375748313247
ID_008355,615.9485045313165
ID_008356,585.3895160074843
ID_008357,613.0366815476194
ID_008358,644.9839029065585
ID_008359,639.1368518071646
ID_008360,632.1166358322605
ID_008361,621.1968411491855
ID_008362,603.0781697738735
ID_008363,603.470736655893
ID_008364,584.7867841497141
ID_008365,598.4880377587413
ID_008366,631.8967898702276
ID_008367,606.8625809403148
ID_008368,619.7507068452385
ID_008369,584.6950748348806
ID_008370,613.0492380215035
ID_008371,598.3547585531957
ID_008372,617.0448007463631
ID_008373,634.3399039410762
ID_008374,637.7685137704667
ID_008375,617.9632674628766
ID_008376,635.9422300648864
ID_008377,611.7549447326795
ID_008378,624.039522365304
ID_008379,600.7479624155405
ID_008380,600.9939656732622
ID_008381,597.9195624043281
ID_008382,641.1030296479511
ID_008383,607.7107761221039
ID_008384,597.8525973797457
ID_008385,599.0512407496782
ID_008386,603.8091415025007
ID_008387,618.9284008795727
ID_008388,624.1160293664194
ID_008389,596.8978138406262
ID_008390,592.8726085333501
ID_008391,615.6644205614909
ID_008392,601.3027277277276
ID_008393,584.5159988951009
ID_008394,613.0869094540977
ID_008395,584.9072112849462
ID_008396,611.9847182917496
ID_008397,647.1313391516521
ID_008398,600.33384498033
ID_008399,619.9917777710748
ID_008400,604.4764637963857
ID_008401,617.5881522147149
ID_008402,648.6256688811376
ID_008403,605.6154914096322
ID_008404,601.5385364717395
ID_008405,615.5245337514872
ID_008406,637.077136790808
ID_008407,631.2381985272607
ID_008408,628.2203443398755
ID_008409,624.9820782937966
ID_008410,602.0809032805125
ID_008411,584.7158353498595
ID_008412,601.3019829539355
ID_008413,599.6801387883418
ID_008414,602.4112317674816
ID_008415,604.9715620399212
ID_008416,597.4406093390473
ID_008417,629.428492331617
ID_008418,619.8202512729858
ID_008419,583.9165810788468
ID_008420,599.569958132848
ID_008421,614.6945482363445
ID_008422,622.5871828352294
ID_008423,585.1846915833255
ID_008424,615.3906563371407
ID_008425,611.1973819395703
ID_008426,619.3839038155445
ID_008427,621.1981316696153
ID_008428,613.4559491969655
ID_008429,618.7390424210738
ID_008430,584.7663938263554
ID_008431,600.4968364925398
ID_008432,615.9589649359181
ID_008433,604.0492884321011
ID_008434,603.5746890996106
ID_008435,585.7255542372721
ID_008436,610.0830057177716
ID_008437,601.2803167564887
ID_008438,602.7888936572532
ID_008439,607.3209512754438
ID_008440,618.3684393098457
ID_008441,585.4731044787683
ID_008442,628.8043420449673
ID_008443,607.7984405773475
ID_008444,597.773637222856
ID_008445,613.6122178819444
ID_008446,597.088304208226
ID_008447,610.368330383956
ID_008448,615.5242804645147
ID_008449,615.2185303048577
ID_008450,641.3984926332583
ID_008451,624.8277898434158
ID_008452,603.2909172108397
ID_008453,598.5264513651226
ID_008454,584.9102646452257
ID_008455,601.325752837862
ID_008456,613.0593925195487
ID_008457,609.45187502082
ID_008458,615.4459687365934
ID_008459,585.2096816682756
ID_008460,601.4344654922776
ID_008461,639.5707566662651
ID_008462,628.6736355623073
ID_008463,599.5001849226458
ID_008464,604.5812101163667
ID_008465,586.2972399941534
ID_008466,617.9056668275418
ID_008467,644.3055657778311
ID_008468,604.2320950973295
ID_008469,622.971444994102
ID_008470,601.9550546640392
ID_008471,653.9001209915277
ID_008472,618.252289957368
ID_008473,628.2049976569499
ID_008474,598.0042362852921
ID_008475,613.780833065208
ID_008476,596.6885003006101
ID_008477,617.8236153005677
ID_008478,612.7725992581464
ID_008479,619.2441386292946
ID_008480,637.9742067148318
ID_008481,639.5581472452574
ID_008482,613.1184698090948
ID_008483,620.5224762556795
ID_008484,647.5451487760082
ID_008485,641.7602516020485
ID_008486,596.9299146691333
ID_008487,606.4342841116276
ID_008488,609.1833760657978
ID_008489,610.0476949605847
ID_008490,619.7757252788504
ID_008491,605.9850883807914
ID_008492,616.1853936017991
ID_008493,610.9394145819925
ID_008494,600.0819571803946
ID_008495,601.1609983309203
ID_008496,598.763912852585
ID_008497,603.4738665004289
ID_008498,612.2904047411859
ID_008499,602.7895662708166
ID_008500,631.0532987786892
ID_008501,607.1935762213106
ID_008502,598.9162036478439
ID_008503,638.574060921717
ID_008504,630.6409494163397
ID_008505,603.6257135636043
ID_008506,630.0866443731672
ID_008507,612.7467018916238
ID_008508,628.7689080872675
ID_008509,600.391155806781
ID_008510,590.1595343644162
ID_008511,649.9286082055607
ID_008512,605.586975815101
ID_008513,619.1381363709486
ID_008514,621.0781442562696
ID_008515,625.5118915993913
ID_008516,607.4261966765865
ID_008517,609.2468560636529
ID_008518,618.9012766876046
ID_008519,614.2666873854376
ID_008520,600.8194313733375
ID_008521,626.1252076295041
ID_008522,608.912367247524
ID_008523,628.7607193130631
ID_008524,585.0223783269882
ID_008525,599.8231702309041
ID_008526,608.404755658662
ID_008527,610.6462289856819
ID_008528,626.8418514668516
ID_008529,610.7111781271938
ID_008530,626.7378802351458
ID_008531,631.9298121782491
ID_008532,614.1247335505144
ID_008533,609.8879856571263
ID_008534,585.1568596498295
ID_008535,612.7218515238047
ID_008536,611.8433628027378
ID_008537,619.3135847342877
ID_008538,603.543094266141
ID_008539,602.2520003363762
ID_008540,605.8932337979209
ID_008541,611.1419522200765
ID_008542,584.7178947083243
ID_008543,628.7574627641037
ID_008544,613.9987790245599
ID_008545,632.7740235060546
ID_008546,627.1834959680671
ID_008547,595.8425413390257
ID_008548,605.6183395245895
ID_008549,598.2159599890064
ID_008550,624.0374517374516
ID_008551,601.6655112143395
ID_008552,603.407104923511
ID_008553,611.9084747389436
ID_008554,605.3905871120714
ID_008555,619.5477303196055
ID_008556,612.2755437915591
ID_008557,603.7427453681371
ID_008558,630.7909886448941
ID_008559,584.7095807526272
ID_008560,605.7198824941014
ID_008561,621.1604070232974
ID_008562,597.5861206630739
ID_008563,607.067974112505
ID_008564,608.8179369253592
ID_008565,611.0481444055662
ID_008566,615.576436161202
ID_008567,641.707140678625
ID_008568,606.326738579083
ID_008569,597.9073697581512
ID_008570,619.9108374709932
ID_008571,597.9261772527402
ID_008572,605.9569231620011
ID_008573,597.550239636959
ID_008574,624.6447545861604
ID_008575,637.7796291827534
ID_008576,599.1364509598887
ID_008577,596.7024433219744
ID_008578,616.7603846592121
ID_008579,614.7721302217396
ID_008580,606.0219800868242
ID_008581,637.5246138984421
ID_008582,637.4819706171264
ID_008583,627.8696084578892
ID_008584,629.5087531169568
ID_008585,599.350315214769
ID_008586,613.3025192044722
ID_008587,597.0647572796009
ID_008588,629.8545098670103
ID_008589,604.4849546533139
ID_008590,606.7045700276169
ID_008591,611.4465326375478
ID_008592,610.8357682459244
ID_008593,608.2329993802642
ID_008594,619.7011198190888
ID_008595,630.2647828124394
ID_008596,604.8315268393397
ID_008597,616.0242495513982
ID_008598,630.2605108456675
ID_008599,585.7991065614116
